Ingresos,Carros
7581,3
9088,2
9507,0
7739,0
10557,1
15494,1
11057,1
11682,2
14978,1
10503,1
12445,2
10470,2
12836,1
6248,1
7512,0
13498,1
8413,0
6496,2
9682,1
9951,0
7380,2
6896,2
17841,2
7556,3
10378,1
8306,0
9808,1
11089,0
12460,0
8352,0
11195,1
9094,1
8186,0
10218,1
9520,1
10520,1
9739,0
12369,0
11399,1
11084,2
7060,0
13660,0
12349,2
11063,1
8034,1
9983,0
6537,1
11430,1
9856,0
9386,3
9453,3
11828,1
9364,1
9980,0
9167,0
11882,1
8956,1
8947,1
13266,1
12706,1
9453,1
9435,2
1783,1
7542,0
7697,0
12317,3
6729,2
5924,1
6589,3
10366,2
10426,3
16188,1
9576,1
14655,0
8816,3
7547,1
7389,0
8684,1
9635,0
11403,0
9267,3
9533,0
5033,0
9303,2
8042,2
11433,0
12473,1
5055,0
11976,0
11452,2
9475,1
9066,1
8761,0
8175,3
5088,1
12386,0
11288,2
12635,1
8847,1
7211,1
12451,1
12673,0
9190,2
11038,1
10262,0
8575,1
9987,2
7603,0
9020,1
10626,1
14229,1
7531,3
8684,1
15324,1
7849,3
12946,1
8116,2
11141,1
10328,3
10354,2
9486,2
7038,3
12989,3
7676,2
13798,1
9737,1
12913,3
8963,0
6790,0
7821,0
9612,2
8669,2
10726,3
6835,1
11075,0
12171,2
8159,1
11611,1
15585,2
12516,1
12149,1
9136,0
12741,1
14925,1
6188,1
12195,1
8350,2
9920,1
11809,2
10104,2
8312,3
11549,1
10800,3
11755,1
7803,2
7833,1
8383,0
11734,2
12002,2
7674,1
9122,0
11589,2
12280,2
6165,0
7852,0
12968,3
15943,0
9737,2
9811,1
14603,0
8547,0
10066,2
9935,0
9164,2
8233,1
11787,1
13755,1
11240,2
5945,2
10470,1
9480,1
10057,0
16972,1
11929,1
12478,1
11509,2
9029,0
15928,1
10382,0
9149,0
13885,1
12976,3
4642,3
11011,0
7478,1
5920,0
9334,3
9258,0
5390,1
9584,1
12372,3
6618,1
12486,3
6097,0
7513,3
7585,3
10161,1
8265,2
11342,2
9469,2
13588,0
7599,1
9802,1
10233,1
13063,0
11246,2
9070,2
7806,3
7228,2
8330,1
7514,0
14505,0
5916,3
5997,0
11604,1
9001,2
10608,0
11637,3
11748,0
13378,2
8492,0
11609,3
10607,0
6732,2
9583,3
9743,1
10132,0
9871,0
13357,3
11591,2
12609,1
10950,0
5539,0
12101,0
10885,2
6301,1
10028,3
8578,0
12212,1
14744,2
8637,1
11528,2
15891,1
15011,1
11001,1
5997,1
9405,2
15778,1
11396,1
7281,2
6073,2
9648,1
9818,0
12529,3
13924,0
13056,0
11404,1
8249,2
12122,3
12936,0
9899,0
14429,3
8197,0
14779,0
7678,1
8120,1
12435,0
8327,2
11387,1
16888,2
6268,2
9589,1
10535,1
10012,3
11196,1
5912,0
7537,2
14171,3
11869,2
11534,2
5497,1
15027,0
9945,3
9075,3
10299,0
4833,0
14367,2
11878,1
13535,1
4913,1
7104,3
6060,0
10876,0
13843,1
7961,0
10655,2
10783,0
11639,0
8283,3
11538,1
13710,3
10276,3
6591,1
11296,1
11009,2
7955,1
11959,1
7759,0
8941,1
8034,2
7308,2
6483,2
9422,1
10274,0
10057,0
10295,3
12439,1
13022,0
8245,1
10078,0
14629,3
6136,1
12005,0
8901,0
9975,3
9925,0
4830,0
10921,0
14501,2
6941,1
8264,0
12503,0
7673,1
10824,2
12649,3
9258,0
15175,2
11742,2
11001,3
9135,2
16842,3
12614,2
9431,1
10319,0
10573,2
5208,0
11052,1
12001,2
9993,0
9267,1
10839,1
9100,3
6757,2
5661,2
12578,0
13843,0
10369,1
5096,0
8001,0
11389,3
9930,2
5516,2
10813,1
9719,0
10058,1
11126,1
11487,0
11782,2
12861,0
4347,0
6896,0
10007,0
10538,1
11129,1
10112,1
13536,0
10156,2
6911,1
13843,2
9208,3
5868,0
9439,1
8191,1
11020,2
8989,2
12455,3
12823,3
10245,2
9643,0
6194,3
10546,2
9989,2
9030,1
8246,2
4875,2
11786,1
11016,1
13191,1
7729,1
3966,2
13029,0
11600,2
12912,3
7812,2
5924,1
11052,2
7282,0
10510,1
13575,0
6081,3
13166,3
12187,3
8326,0
11913,0
8459,1
8745,0
11884,1
9998,0
6867,2
9757,1
11044,1
1222,0
